Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/unni/.local/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/unni/Desktop/unni/project/takehome/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/unni/Desktop/unni/project/takehome/imager/locale with glob **/*.mo.
File /home/unni/.local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1636722341.1213782
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1636722340.9293802
File /home/unni/.local/lib/python3.8/site-packages/cloudinary/uploader.py first seen with mtime 1646031767.2781012
File /home/unni/.local/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1636722341.0933783
File /usr/lib/python3.8/os.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1636722341.1253781
File /home/unni/.local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1636722341.0853784
File /home/unni/.local/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1636722341.0853784
File /home/unni/.local/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1636722341.1173782
File /usr/lib/python3.8/gettext.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1636722341.0853784
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1636722341.0893784
File /home/unni/Desktop/unni/project/takehome/imager/views.py first seen with mtime 1649325303.9710267
File /home/unni/.local/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1636722341.1173782
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1636722341.1053782
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/generics.py first seen with mtime 1637505619.628922
File /home/unni/.local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1636722341.1013782
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1637957648.0
File /home/unni/.local/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1636722341.1213782
File /home/unni/.local/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1643524571.726473
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1636722340.849381
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1636722340.9293802
File /home/unni/.local/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1636722340.8053815
